acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
1.2924510592533465,-0.4373488227932236,-1.477058019621534,-1.315605460393279,-1.976252164306122,0.49076070723539544,1.3341431390306022,0.8102644903615365,0.09677601296835753
0.2416117889212459,0.5491143322720449,0.6948476274319858,-1.0021704490757228,0.90238349589204,0.28979835245650176,0.01656403825124059,-0.406996349915734,-0.37245829686575566
0.9252626273405639,2.0737190892098796,1.1504522495179708,0.5285898124534473,1.9690792911171175,-2.459717533887771,-1.4121422768196263,1.6638490879411518,-0.15998797895670192
0.16069148461827645,0.15158241378699502,1.522619663693712,-0.038266666021337895,1.1646317215022446,1.1354978045661757,-0.3323882944793786,0.6014926089399593,1.2404822269888183
-1.1089815888008319,0.34349476008328483,1.0519275830331267,-1.5776126470841734,1.2734140631513085,1.9765883246164215,0.5449783155142752,-1.3199834855313577,-0.4603519990545507
-0.722409354085192,-1.2817895116973124,-1.171084498474958,-0.17036386387436928,-1.1743607143588026,0.396893748073207,-0.2796011191395348,0.6443010631512688,0.1461713373343967
-1.703681385653322,0.21509829400365454,-0.6955408457215647,-1.3378126373776658,0.5820627071058948,-0.7124807702572172,-1.3015714750507554,0.3800513750648502,-0.5321686339493782
1.3287063672892758,1.1283298828834294,-1.4155766546794797,-0.3543057322092687,-0.11732992794896302,1.703866045795698,-1.9922862564690627,-0.39570202217193096,-2.054369801243348
-1.1512621198957567,2.411760797104793,0.7546660824924776,1.2906457577966997,0.16876059100972177,0.5940564900919839,-1.082557080197481,1.998270532187163,0.5714050992761863
-0.005293908979146298,-0.14097960347037564,1.226086549487315,-0.34246318001553133,1.7224484494919716,0.36834451995159545,0.7567749141433222,0.9979377801159268,0.5632638263151857
-1.3350540095142724,-1.365590413321951,-0.41787264548334857,0.41816950146736265,0.3527042210708114,-0.05866256090348064,0.5791412622930772,0.9376107222421136,0.2359272405329041
1.1980236092578511,-0.8881895261061372,-1.7758300147465245,-1.4698598715628444,-1.0896300269605241,-0.010485070646677338,-0.22677927495270098,-0.2210177493301063,-0.9458266850058507
-1.3603261744218333,0.577651167626587,-1.2901839444199803,0.3486002995582755,1.615509947995425,0.33738344832181,-0.35152374324164853,-0.06251596648788472,0.5344460743557008
-1.537148079237223,0.7221406601275764,-0.0464276867729485,-0.8590635070244736,0.6366118120416333,-1.7336640927845108,0.6811447308690256,-0.04209356696629233,-0.3824195331967917
-1.0266073118276529,1.657628721515626,-0.49770580480798654,0.40514410132810147,-1.5571702771797278,0.6183702624196588,-0.5111474088073608,-0.4254337338975049,0.7615398838617526
0.6824389466383154,-0.7832433344541858,1.5591079549269828,-1.379735068611526,1.038552511077279,-2.036027344019145,0.06948290137090818,-1.1008056672857953,-0.23785772736984695
0.28488930964295944,-1.4015171098633368,-1.3384207247858442,0.09807534477721337,-0.12799203802757478,-2.53309802136397,-0.43039162699391953,0.3712718389352276,0.21034532831084032
-0.5471327803730903,-0.47064572663431575,0.09946343467301232,0.2751625732674286,0.030615370275215957,-0.1623429407913943,-0.2479301965406813,1.7783735207170408,-0.782127518989945
-1.0562498947800418,-1.7230682372972532,-1.6039391012517648,1.6495394463848314,0.5142450046963519,-1.1376175334487153,0.9284902313728559,0.22993338845712755,0.5102459158157067
0.64771670297515,-0.16278555773380374,-0.10225454101348029,-0.9120827739025137,0.9083936429172652,-1.3503393317939596,0.6142833871671481,0.5413177735306838,-1.3112606884132052
1.29941166807552,0.6329364864505338,0.8937012608579349,0.26833728250398425,-1.7838831128147423,-0.7720798572994051,-0.642221934809739,1.8376981773962584,-2.355038737151224
-0.3540864140992308,-0.6704207228631497,-1.976030883110694,-1.3198265833893923,-0.7820738559080778,1.5092447601480936,0.03713560352810548,-0.09228396174654264,2.4283100943782436
0.09619761973731977,-0.9213292965850144,-1.46432498338985,-0.12589458000027942,-0.39767191299992616,-0.539608355830562,0.4167480102277603,1.6781634658678246,-1.8201812642251043
0.7610841117352845,1.2401976104145702,1.5689919505114718,1.5501966300050485,-0.7155226017169874,-1.1706621650200448,0.5949454235678208,-1.1563359322024411,0.00546342169225675
-1.1346017625128324,-0.8418332551713803,-0.6548227323902206,-0.9884096854535394,-0.46173126817705434,-1.4493925014162359,-0.04324273278728558,1.4729385755967783,-0.9583873608820503
-0.6590653081945076,-0.9953497498708708,-0.9798660170758192,0.8054297769804623,0.8145241731461421,-0.9693761097639657,1.0719474835129428,0.9110648968177044,0.4995408807351746
1.3278091586464418,-1.849324877728443,0.49445740240537644,0.47130108706894003,2.7158289510939344,-0.16697472860114843,1.0623084303078665,0.023295031487690646,-0.3125540529517368
-1.8732800078689564,-1.5333254029639336,2.0066454560789535,0.9060664336757203,1.3875006313160434,-1.374009601137548,-1.2228183278770137,-0.25103553768586284,0.4052466321153914
0.6556373139603164,0.5532165932074854,1.003110380414728,0.11112119037859378,-0.3650877245078134,-0.29385140608540483,0.01411806606826671,-0.7665555147565731,1.224461340788187
0.9823265507705898,0.19810302950640762,0.2965555579867315,0.6328446108458156,-1.0943817400172444,-0.8279630032328982,-0.2024630091566673,-0.8046705177070091,-0.9420062221470923
-0.9497974939322806,-0.5512933942530249,-0.14626369396422956,1.6657181670983552,1.4288882223181636,-0.3131092613515349,-0.7383644233804674,-0.5716285745722324,1.1114263508094053
-0.27818071654410703,-0.42022262521650683,0.31957382914093474,-0.253021321712837,-0.18497617798290245,0.13085354145122347,-1.2613172812617568,0.5526509428741162,-1.8799842287468171
0.7681163357575603,2.1784395002665895,-0.37957068983988473,1.7662234212331056,0.22830448694598376,0.48045592434368267,1.189296984956719,-1.8434273926175082,0.13530412070598022
0.5118514596485348,1.3393928918402622,0.5214973584432737,-0.1194261090903849,0.9835198592473321,-0.655798294896277,0.2028542783027578,-0.6107416525844028,0.3012458374892299
-1.5794708618599431,-1.4098776840879663,0.0740874407372709,-0.4039157865721686,0.9889224564209824,0.18416421974416464,-0.1297322542078991,1.1346494482832614,-1.191771681461281
0.12406783103343068,-0.9190313091167129,0.6119433817062758,-1.7217587457268775,-0.3896520508670988,0.8326950766582828,1.4514388408960999,-0.1616203801276685,-0.06648107419326676
1.2906128336425324,1.316217019154693,-0.8391866729034471,1.8258191850942571,-0.4745642991840135,1.138245996298044,0.47326119686545653,-0.28320385883582044,-0.4830504355652254
-0.31726511173260125,0.5152178047705211,-0.32363830945997013,0.6000810179056614,1.2259201553467352,-0.3611583651192068,1.479070418014238,3.1479548178611165,-0.6362507487904764
-0.6855260405624698,-0.03670011227302579,1.5662752664203659,0.0511046879949708,-1.1134501091444184,0.7132346508096492,-1.85729880737026,0.15958341942287185,-1.083664012345193
0.4231410034494304,0.6934842064444795,0.10090121940162468,1.175326108731304,-0.9474534305700586,-0.9519862625194656,1.2422625639207565,-0.6023791905844639,1.3249247725387328
-0.1099106463328623,0.3453614984479666,0.7406426535027689,-0.7561069170046412,-1.5846355558315524,-0.2322585248661363,-0.8360295794447018,0.0380628512891877,1.4380661821572918
0.7922080494862832,1.4786869791766284,-2.210778083948977,0.04676959529087897,0.3985287737877581,0.30582691698331144,-0.5860713158979373,-0.3774020367124505,-1.5591210493716234
0.7272810611733119,1.0866469237992165,-0.4022248799671108,0.8881122806122642,2.131903969416793,-0.4157920459538965,0.1631081738625319,0.7313301503100212,1.0294908447808555
-0.4694590503633,0.5185390650745085,-0.6082607613019956,-0.013910269463916951,-1.3649973437390865,-0.7404025887219107,-0.3137377894119669,-0.651377409138912,1.5843817397079445
1.1169558157131858,0.22817289197446952,-2.071285565684743,0.7841968186723158,0.13351322188968387,0.7407991802657176,1.1726413073863122,-3.0541244322328756,1.2959805549032608
-0.2914503659349406,1.3630244832146137,-0.3136376292973842,-3.1017844097261187,1.9101202841863565,0.27110999132802394,-0.7819487744096769,0.9738146479158406,-0.23821663277602934
-1.1620325240706104,-1.357913073761468,-1.1265095287952849,-2.2206547409672366,-0.353370316496422,-0.5804680936309276,0.21615994577437345,-0.7741284944068004,1.7537809775954414
-1.0365358320337539,1.4687645801971003,-0.19541268914047297,-0.4694077936910484,-0.47961693477701073,-0.1423119189844943,-1.8128228119491567,0.32936188161250934,0.7641845491077647
-0.9126700588022559,1.6387620311914852,-2.2407464882258687,-0.3800374430772019,-0.6222424126765457,0.49944722300169975,-1.3181228106228176,-0.611292563000429,-0.020175960055332034
0.257676226417633,1.0185326401750445,-0.9195076043505851,-2.007279339858162,-0.3823100151755769,-0.09817066601629368,1.1652564462406545,-0.17504104887973912,-0.14723825033941434
-1.0389437578296914,-0.3776040067543326,-1.549423984361748,-1.1599167450466892,0.16207151405882994,0.9729553500336386,0.60405347072781,0.011232727611771234,-0.7471923007978248
1.127860026891771,-0.6297941905160296,-1.1519638927453635,0.9542406239808565,-0.19222133972729025,-1.6214940421710324,0.7492779303480875,-0.9332140498093312,-0.03195377420212147
-0.7351498662445716,-1.7570969208245808,0.38572718264701156,1.1605732577678418,-1.2047231648050805,-0.02495876163013245,-0.5085181188341652,0.5249494102350448,1.646124536292578
-1.383144847293765,-0.5216102280199467,0.7227043945812739,-0.043666872486638926,0.35356860299512477,-1.2493801311347028,-0.23639536411755271,-1.0739617604111036,-0.6643750948057238
0.22461940562063473,0.047478746900646955,0.33975796210593595,0.33138484498705245,1.7810561300475534,-1.3843441275368604,-0.6620566626515985,-0.5123876693350676,-0.04354173953793689
0.7049166456382706,1.2371897589932852,-1.8617723277703766,0.7690253233323995,-0.6649288329053649,2.7374132180295883,-0.1021786136468473,-0.04017814954690741,0.5774324818351068
-1.3560816203582269,2.3657210591910354,0.020383587206190608,-0.44907886772205396,0.6306702329015528,0.46079870635546283,-0.011151885943154322,1.2049014497061052,-1.2406284499134281
1.5859865610020136,0.5665535852472054,-1.0211157879508133,0.34853422118044686,1.2813473955283943,-0.0428170447824207,0.6002671052631693,-0.7701035916794797,0.20307242569985495
0.5014564696573107,0.21060080975099513,0.7058864177334527,0.5562720482066725,-1.3034247324808466,-1.184066717684081,-2.5608560682125305,0.7291518214430555,0.8078725176429356
-0.3958341969231859,-0.2878718108669946,0.9985128604207048,-1.555510190640087,0.6279951941532379,-0.5588980739549035,-1.6058508110433953,-1.3875692500985057,-1.0586242773864059
